instance                   , termination_reason                  , iteration_count, solve_time_sec         , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
neos-4292145-piako         , TERMINATION_REASON_OPTIMAL          ,               0,   0.011409983          ,                            0,  0.010937109          ,                         0
map16715-04                , TERMINATION_REASON_OPTIMAL          ,            6720,  30.186881134000004    ,                         6777,  0.059079435000000007 ,                        57
fhnw-binschedule1          , TERMINATION_REASON_TIME_LIMIT       ,           25108, 900.0249464550001      ,                        25371,  0.42966723500000004  ,                       263
cdc7-4-3-2                 , TERMINATION_REASON_OPTIMAL          ,              40,   0.033167714          ,                           42,  0.005670627          ,                         2
neos-960392                , TERMINATION_REASON_OPTIMAL          ,            1360,   0.8035632570000001   ,                         1404,  0.008284517          ,                        44
neos-4322846-ryton         , TERMINATION_REASON_OPTIMAL          ,            1800,   3.9082731300000004   ,                         1863,  0.024168474000000002 ,                        63
square37                   , TERMINATION_REASON_TIME_LIMIT       ,           64630, 900.0091811010001      ,                        65594,  0.23766361900000002  ,                       964
opm2-z12-s8                , TERMINATION_REASON_OPTIMAL          ,            1920,   7.3003677510000005   ,                         1989,  0.039779062000000004 ,                        69
neos-948346                , TERMINATION_REASON_OPTIMAL          ,            1480,   1.52666232           ,                         1553,  0.015163142000000001 ,                        73
neos-1122047               , TERMINATION_REASON_OPTIMAL          ,           12280,   4.875625234          ,                        12498,  0.00744516           ,                       218
dws012-03                  , TERMINATION_REASON_OPTIMAL          ,             360,   0.353572384          ,                          361,  0.014787100000000001 ,                         1
neos-2746589-doon          , TERMINATION_REASON_OPTIMAL          ,           23840,  13.854892040000001    ,                        23862,  0.011003556000000001 ,                        22
triptim1                   , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,  75.02964415000001     ,                       100381,  0.012944500000000001 ,                       381
map10                      , TERMINATION_REASON_OPTIMAL          ,            8400,  37.305773775000006    ,                         8479,  0.058396778          ,                        79
ns1631475                  , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,  33.54239487700001     ,                       100193,  0.005526281          ,                       193
neos-4555749-wards         , TERMINATION_REASON_OPTIMAL          ,           14240,  38.266123565          ,                        14399,  0.03871144           ,                       159
neos-827175                , TERMINATION_REASON_OPTIMAL          ,            3800,   1.1683292480000003   ,                         3816,  0.005484940000000001 ,                        16
rmine13                    , TERMINATION_REASON_OPTIMAL          ,            1880,   4.508016922          ,                         1950,  0.024851432000000003 ,                        70
neos-5223573-tarwin        , TERMINATION_REASON_OPTIMAL          ,             280,   2.677692632          ,                          283,  0.09658114300000001  ,                         3
thor50dday                 , TERMINATION_REASON_OPTIMAL          ,            3920,   3.8971869870000004   ,                         4006,  0.015762788          ,                        86
dc1c                       , TERMINATION_REASON_OPTIMAL          ,               0,   0.003633161          ,                            0,  0.0034637640000000003,                         0
neos-787933                , TERMINATION_REASON_OPTIMAL          ,             960,   2.4472112630000002   ,                          988,  0.028050678000000002 ,                        28
rail01                     , TERMINATION_REASON_OPTIMAL          ,           60560,  99.69165484800001     ,                        61109,  0.021056770000000002 ,                       549
neos-4260495-otere         , TERMINATION_REASON_OPTIMAL          ,            4520,  16.641103088          ,                         4616,  0.047696259000000005 ,                        96
neos-4954274-beardy        , TERMINATION_REASON_OPTIMAL          ,            1120,   0.340200602          ,                         1146,  0.0047293050000000005,                        26
fhnw-schedule-paira200     , TERMINATION_REASON_OPTIMAL          ,              80,   0.08101867600000001  ,                           90,  0.006780087000000001 ,                        10
neos-498623                , TERMINATION_REASON_OPTIMAL          ,            2680,   0.521219515          ,                         2813,  0.003504403          ,                       133
t1717                      , TERMINATION_REASON_OPTIMAL          ,            4760,   5.185266644          ,                         4818,  0.016941828000000003 ,                        58
neos-4972437-bojana        , TERMINATION_REASON_OPTIMAL          ,            3760,  25.957417753000005    ,                         3838,  0.08467685400000001  ,                        78
neos-4647027-thurso        , TERMINATION_REASON_OPTIMAL          ,            2200,  13.138800808000001    ,                         2261,  0.101153459          ,                        61
cmflsp40-24-10-7           , TERMINATION_REASON_OPTIMAL          ,            1880,   0.3865651850000001   ,                         1949,  0.0035034460000000003,                        69
neos-4321076-ruwer         , TERMINATION_REASON_OPTIMAL          ,            1650,  14.144986744          ,                         1713,  0.09089158900000001  ,                        63
neos-956971                , TERMINATION_REASON_OPTIMAL          ,             400,   0.42055801900000006  ,                          403,  0.013738106000000002 ,                         3
datt256                    , TERMINATION_REASON_OPTIMAL          ,             400,   2.218634454          ,                          403,  0.055613063000000004 ,                         3
ns1905797                  , TERMINATION_REASON_OPTIMAL          ,             920,   0.508945178          ,                          927,  0.009173116          ,                         7
ns1904248                  , TERMINATION_REASON_OPTIMAL          ,              40,   0.148994167          ,                           43,  0.020011079          ,                         3
z26                        , TERMINATION_REASON_OPTIMAL          ,             200,   3.0691222110000003   ,                          212,  0.11865463400000001  ,                        12
neos6                      , TERMINATION_REASON_OPTIMAL          ,            2960,   0.9175939750000001   ,                         3063,  0.0058743300000000005,                       103
pb-fit2d                   , TERMINATION_REASON_OPTIMAL          ,            2200,   7.849278398000001    ,                         2251,  0.045093674          ,                        51
fastxgemm-n3r23s5t6        , TERMINATION_REASON_OPTIMAL          ,             720,   2.1144098860000002   ,                          728,  0.035322073          ,                         8
sp97ar                     , TERMINATION_REASON_OPTIMAL          ,            1840,   0.6541167170000001   ,                         1901,  0.006880997000000001 ,                        61
neos-578379                , TERMINATION_REASON_OPTIMAL          ,            1200,   0.324856213          ,                         1202,  0.004549961          ,                         2
satellites4-25             , TERMINATION_REASON_OPTIMAL          ,           62840, 126.90251679500001     ,                        62895,  0.026750809          ,                        55
rail02                     , TERMINATION_REASON_ITERATION_LIMIT  ,          100000, 390.860723724          ,                       100328,  0.045134335000000005 ,                       328
dws012-01                  , TERMINATION_REASON_OPTIMAL          ,             280,   0.085776702          ,                          281,  0.005334361          ,                         1
neos-5196530-nuhaka        , TERMINATION_REASON_OPTIMAL          ,             160,   0.116237112          ,                          161,  0.006996934000000001 ,                         1
neos-941313                , TERMINATION_REASON_OPTIMAL          ,           11480,  20.797738707          ,                        11483,  0.023805577          ,                         3
ds-big                     , TERMINATION_REASON_OPTIMAL          ,           76280, 690.3316111800001      ,                        77652,  0.128339596          ,                      1372
seqsolve2short4288         , TERMINATION_REASON_OPTIMAL          ,            2160,  11.483795045          ,                         2230,  0.056666672          ,                        70
neos-4724674-aorere        , TERMINATION_REASON_OPTIMAL          ,            8400,  14.075255415          ,                         8410,  0.023187594000000002 ,                        10
bab5                       , TERMINATION_REASON_OPTIMAL          ,            2360,   0.639800969          ,                         2420,  0.0049040130000000005,                        60
neos-826224                , TERMINATION_REASON_OPTIMAL          ,           25760,   9.89311406           ,                        25837,  0.006975707          ,                        77
leo2                       , TERMINATION_REASON_PRIMAL_INFEASIBLE,              40,   0.02363385           ,                           47,  0.005250938          ,                         7
bppc6-02                   , TERMINATION_REASON_OPTIMAL          ,            3880,   0.7480468400000001   ,                         3906,  0.004214687          ,                        26
neos-4722843-widden        , TERMINATION_REASON_OPTIMAL          ,           14400,  18.149482208000002    ,                        14517,  0.019224324          ,                       117
nj2                        , TERMINATION_REASON_OPTIMAL          ,               0,   0.022463992000000002 ,                            0,  0.021426835          ,                         0
neos-5102383-irwell        , TERMINATION_REASON_OPTIMAL          ,             880,   2.2493320030000006   ,                          901,  0.034076761000000004 ,                        21
physiciansched6-1          , TERMINATION_REASON_ITERATION_LIMIT  ,          100000, 248.16767260100002     ,                       101374,  0.032466428          ,                      1374
neos-933966                , TERMINATION_REASON_OPTIMAL          ,             840,   0.315519719          ,                          850,  0.0063310020000000005,                        10
supportcase41              , TERMINATION_REASON_OPTIMAL          ,             520,   0.240022474          ,                          552,  0.006513540000000001 ,                        32
adult-regularized          , TERMINATION_REASON_OPTIMAL          ,            9120,   8.085415911          ,                         9368,  0.01344027           ,                       248
nursesched-medium04        , TERMINATION_REASON_OPTIMAL          ,            1600,   1.534075472          ,                         1649,  0.014481935000000001 ,                        49
neos-5106984-jizera        , TERMINATION_REASON_OPTIMAL          ,             600,   7.919545423          ,                          624,  0.136529925          ,                        24
rocII-10-11                , TERMINATION_REASON_OPTIMAL          ,            3520,   4.06215849           ,                         3631,  0.01713086           ,                       111
nsr8k                      , TERMINATION_REASON_OPTIMAL          ,               0,   0.013038701          ,                            0,  0.012454414          ,                         0
ns1849932                  , TERMINATION_REASON_OPTIMAL          ,            1520,   4.22884546           ,                         1544,  0.034482891          ,                        24
neos-2987310-joes          , TERMINATION_REASON_OPTIMAL          ,             760,   0.7499628370000001   ,                          790,  0.014175335          ,                        30
ns1111636                  , TERMINATION_REASON_OPTIMAL          ,            2160,   7.648750855          ,                         2197,  0.041100428          ,                        37
cmflsp50-24-8-8            , TERMINATION_REASON_OPTIMAL          ,            1280,   0.320235138          ,                         1328,  0.004326507          ,                        48
neos-4797081-pakoka        , TERMINATION_REASON_OPTIMAL          ,           25360,  13.548989076          ,                        25590,  0.010312088          ,                       230
fhnw-schedule-paira400     , TERMINATION_REASON_OPTIMAL          ,             120,   0.452488172          ,                          128,  0.026637697000000002 ,                         8
graphdraw-opmanager        , TERMINATION_REASON_OPTIMAL          ,             280,   0.20959517900000002  ,                          288,  0.009605938000000001 ,                         8
graph40-20-1rand           , TERMINATION_REASON_OPTIMAL          ,             100,   0.193785542          ,                          102,  0.014878210000000001 ,                         2
supportcase39              , TERMINATION_REASON_OPTIMAL          ,             960,   0.459842075          ,                         1031,  0.008666275000000001 ,                        71
ns1760995                  , TERMINATION_REASON_ITERATION_LIMIT  ,          100000, 646.4974100370001      ,                       100926,  0.08678245600000001  ,                       926
tbfp-network               , TERMINATION_REASON_OPTIMAL          ,            6000,   3.3943289010000006   ,                         6118,  0.009458384          ,                       118
physiciansched5-3          , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,  35.360456422          ,                       101849,  0.00649479           ,                      1849
neos-5100895-inster        , TERMINATION_REASON_OPTIMAL          ,            2000,   2.441704298          ,                         2038,  0.018668960000000002 ,                        38
k1mushroom                 , TERMINATION_REASON_OPTIMAL          ,            2957,   8.107388383          ,                         3114,  0.041726570000000004 ,                       157
splice1k1                  , TERMINATION_REASON_OPTIMAL          ,            1240,   3.471706886          ,                         1301,  0.043680417000000006 ,                        61
sorrell4                   , TERMINATION_REASON_OPTIMAL          ,              80,   1.1097806190000001   ,                           82,  0.06932661700000001  ,                         2
supportcase33              , TERMINATION_REASON_OPTIMAL          ,            1120,   0.486034472          ,                         1127,  0.006911835000000001 ,                         7
supportcase19              , TERMINATION_REASON_TIME_LIMIT       ,           47610, 900.0094369290001      ,                        47892,  0.20669210300000002  ,                       282
bab1                       , TERMINATION_REASON_OPTIMAL          ,            2000,   3.9254757780000005   ,                         2069,  0.026922272          ,                        69
shs1042                    , TERMINATION_REASON_ITERATION_LIMIT  ,          100000, 582.7047715580001      ,                       101220,  0.06696076100000001  ,                      1220
ex9                        , TERMINATION_REASON_OPTIMAL          ,             200,   0.23409735           ,                          202,  0.013270862000000001 ,                         2
cryptanalysiskb128n5obj16  , TERMINATION_REASON_OPTIMAL          ,             680,   0.948509208          ,                          687,  0.016125254000000002 ,                         7
neos-3025225-shelon        , TERMINATION_REASON_OPTIMAL          ,           13280, 186.81757475400002     ,                        13418,  0.22792731700000002  ,                       138
fiball                     , TERMINATION_REASON_OPTIMAL          ,             600,   0.24805374200000002  ,                          620,  0.00500802           ,                        20
nsrand-ipx                 , TERMINATION_REASON_OPTIMAL          ,            2520,   0.585586421          ,                         2619,  0.005076218          ,                        99
neos-4972461-bolong        , TERMINATION_REASON_OPTIMAL          ,            3800,  22.400057087          ,                         3856,  0.07007015200000001  ,                        56
bppc6-06                   , TERMINATION_REASON_OPTIMAL          ,            4000,   0.7273642180000001   ,                         4026,  0.004058742000000001 ,                        26
blp-ic98                   , TERMINATION_REASON_OPTIMAL          ,            5170,   1.236035094          ,                         5296,  0.004882677          ,                       126
netdiversion               , TERMINATION_REASON_OPTIMAL          ,           10520,  25.666427747          ,                        10698,  0.028144829000000003 ,                       178
sct5                       , TERMINATION_REASON_OPTIMAL          ,           11560,   4.679004627          ,                        11598,  0.007275505000000001 ,                        38
supportcase2               , TERMINATION_REASON_OPTIMAL          ,             120,   2.520536433          ,                          127,  0.217354652          ,                         7
physiciansched6-2          , TERMINATION_REASON_ITERATION_LIMIT  ,          100000, 225.27235152600002     ,                       101777,  0.029594204000000002 ,                      1777
core2536-691               , TERMINATION_REASON_OPTIMAL          ,               0,   0.005575747000000001 ,                            0,  0.005365942          ,                         0
sct1                       , TERMINATION_REASON_OPTIMAL          ,           53960,  15.43937423           ,                        54063,  0.0052897940000000004,                       103
sing17                     , TERMINATION_REASON_OPTIMAL          ,           11800,  82.71505238900001     ,                        11902,  0.078142642          ,                       102
ns1830653                  , TERMINATION_REASON_OPTIMAL          ,            2760,   0.270472283          ,                         2771,  0.002229589          ,                        11
tpl-tub-ss16               , TERMINATION_REASON_TIME_LIMIT       ,           31057, 900.011148585          ,                        31458,  0.34703785200000004  ,                       401
neos-953928                , TERMINATION_REASON_OPTIMAL          ,             680,   0.24399816400000002  ,                          694,  0.00569297           ,                        14
neos-4409277-trave         , TERMINATION_REASON_OPTIMAL          ,             480,   0.159325601          ,                          489,  0.005021116          ,                         9
neos-5013590-toitoi        , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,  50.982330063000006    ,                       101287,  0.008963201          ,                      1287
physiciansched3-3          , TERMINATION_REASON_ITERATION_LIMIT  ,          100000, 354.844389072          ,                       100722,  0.048379328000000006 ,                       722
neos-1367061               , TERMINATION_REASON_OPTIMAL          ,             160,   0.226557533          ,                          165,  0.014315576000000002 ,                         5
proteindesign121pgb11p9    , TERMINATION_REASON_ITERATION_LIMIT  ,          100000, 155.10428652200002     ,                       101266,  0.020961749000000002 ,                      1266
neos-4295773-pissa         , TERMINATION_REASON_OPTIMAL          ,             280,   0.947355877          ,                          284,  0.031170939          ,                         4
sct32                      , TERMINATION_REASON_OPTIMAL          ,           19400,   3.525369164          ,                        19917,  0.003425169          ,                       517
supportcase23              , TERMINATION_REASON_OPTIMAL          ,            1640,   0.8799468560000001   ,                         1644,  0.007665222          ,                         4
savsched1                  , TERMINATION_REASON_OPTIMAL          ,             840,   8.400667702          ,                          878,  0.09728238900000001  ,                        38
blp-ic97                   , TERMINATION_REASON_OPTIMAL          ,            3400,   0.544514296          ,                         3449,  0.003230478          ,                        49
neos-4763324-toguru        , TERMINATION_REASON_ITERATION_LIMIT  ,          100000, 111.07762031200001     ,                       101392,  0.017517418          ,                      1392
ivu06                      , TERMINATION_REASON_OPTIMAL          ,            9920, 251.21016574800004     ,                        10077,  0.319518847          ,                       157
gmut-76-50                 , TERMINATION_REASON_ITERATION_LIMIT  ,          100000,  96.802152988          ,                       101200,  0.016138464          ,                      1200
fhnw-binschedule0          , TERMINATION_REASON_ITERATION_LIMIT  ,          100000, 487.831239731          ,                       100447,  0.059981652          ,                       447
neos9                      , TERMINATION_REASON_OPTIMAL          ,             920,   0.797770711          ,                          928,  0.012538674000000001 ,                         8
neos-2669500-cust          , TERMINATION_REASON_OPTIMAL          ,           18040,  37.53877459700001     ,                        18066,  0.028460033000000003 ,                        26
