instance      , termination_reason                , iteration_count, solve_time_sec           , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
self          , TERMINATION_REASON_OPTIMAL        ,             754,    2.3679725339999997    ,                          804,  0.038952576          ,                        50
wide15        , TERMINATION_REASON_OPTIMAL        ,            3080,   75.288844118           ,                         3121,  0.27985908400000004  ,                        41
irish-e       , TERMINATION_REASON_ITERATION_LIMIT,           10000,   35.16558043            ,                        10253,  0.042085691          ,                       253
tp-6          , TERMINATION_REASON_ITERATION_LIMIT,           10000,  595.477703958           ,                        10135,  1.2049560350000001   ,                       135
L1_sixm250obs , TERMINATION_REASON_OPTIMAL        ,            8920,  269.23108435500006      ,                         8923,  0.37927273100000003  ,                         3
stat96v1      , TERMINATION_REASON_OPTIMAL        ,            6760,   38.124467075           ,                         6761,  0.063565626          ,                         1
netlarge3     , TERMINATION_REASON_ITERATION_LIMIT,           10000, 1779.0736453410002       ,                        10193,  3.419512359          ,                       193
stp3d         , TERMINATION_REASON_OPTIMAL        ,            3360,   28.951948595000005     ,                         3381,  0.10978413000000001  ,                        21
pds-100       , TERMINATION_REASON_OPTIMAL        ,            9440,  168.89839865000002      ,                         9458,  0.200972846          ,                        18
fhnw-bin0     , TERMINATION_REASON_OPTIMAL        ,               0,    0.00025238            ,                            0,  0.000248572          ,                         0
nug08-3rd     , TERMINATION_REASON_OPTIMAL        ,             840,    0.831215716           ,                          842,  0.011457747          ,                         2
